ADULT, HEAD,1.5, QQ Brain-Head Routine TFI-H, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
55.23,1881.63, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I1300.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.6, Helical,128, false, false, S0.0, Medium,100, true,11.6,100,700,102,0,2,10.15,1000,1229.74,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
231, I50.000, I1200.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
231, I50.000, I1200.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
63, I50.000, I360.000,5,5,36, A0.0, R0.0, Lung, Full, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
249, I50.000, I360.000,1.25,1.25,36, A0.0, R0.0, Bone Plus, Full, AR30, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
1841, I50.000, I1200.000,0.625,0.625,36, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
497, I50.000, I360.000,0.625,0.625,36, A0.0, R0.0, Bone Plus, Plus, AR30, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
231, I50.000, I1200.000,5,5,36, A0.0, R0.0, Bone Plus, Full, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 1 Recon 8 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
1841, I50.000, I1200.000,0.625,0.625,36, A0.0, R0.0, Bone Plus, Plus, AR30, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, true, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Smart Prep Parameters, ,,,,,,,,,,,,,,,,,,,
CTDI, CTDI NV, DLP, DLP NV, ,,,,,,,,,,,,,,,,
CTDI(Missing),1000, DLP(Missing),1000, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, mA, pitch, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,,,
0.8, Helical,64, false, false, S0.0, Medium,120,380,63,102,0,2,10.5,1000,1238.47,1000, ,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
231, I50.000, I1200.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
231, I50.000, I1200.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
1841, I50.000, I1200.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, CHEST,5.29, GSIX PE+ DVT Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
20.88,1378.67, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I1500.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I1500.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, mA, pitch, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,,,
1, Helical,128, false, false, S0.0, Large Body,100,185,176,102,0,2,6.35,1000,244.94,1000, ,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I350.000, I50.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 2 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, mA, pitch, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,,,
1, Helical,64, false, false, S0.0, Medium,80,270,63,102,0,2,14.49,1000,1128.53,1000, ,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
151, I250.000, I1000.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
481, I350.000, I50.000,0.625,0.625,35, A0.0, R0.0, Bone, Plus, AR0,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
151, I250.000, I1000.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
63, I50.000, I360.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 2 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
151, I250.000, I1000.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
63, I50.000, I360.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 2 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
1201, I250.000, I1000.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR0,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, CHEST,5.44, CARTO R to R, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
71.21,1031.53, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), true, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,103,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I400.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,103,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I400.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), true, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.6, Helical,128, false, false, S0.0, Medium,100, true,17.3,50,250,103,0,1,1.53,1000,55.15,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I50.000, I350.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I50.000, I350.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I50.000, I350.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), true, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, Int, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, 
0.28, Cardiac, SmartCollimation,0, false, false, S0.0, Cardiac Medium,120, true,25,100,740,103,0,1,34.82,1000,487.49,1000, 
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
224, I45.313, I184.688,0.625,0.625,20, A5.0, L15.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
2240, I45.313, I184.688,0.625,0.625,20, A5.0, L15.0, Stnd, full, AR70, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
224, I45.313, I184.688,0.625,0.625,20, A5.0, L15.0, Stnd, full, AR70, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, CHEST,5.4, QQ Chest - Pelvis  Routine , ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
20.94,1280.6, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,120,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I800.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,120,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I800.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.5, Helical,128, false, false, S0.0, Medium,100, true,11.6,100,700,102,0,2,10.44,1000,638.05,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
111, I50.000, I600.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
111, I50.000, I600.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
111, I50.000, I600.000,5,5,36, A0.0, R0.0, Lung, Full, AR30,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
881, I50.000, I600.000,0.625,0.625,36, A0.0, R0.0, Bone Plus, Plus, AR30,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
881, I50.000, I600.000,0.625,0.625,36, A0.0, R0.0, Stnd, Plus, AR0,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
111, I50.000, I600.000,5,5,36, A0.0, R0.0, Bone Plus, Full, AR30,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
881, I50.000, I600.000,0.625,0.625,36, A0.0, R0.0, Bone Plus, Plus, AR30,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.5, Helical,128, false, false, S0.0, Medium,100, true,11.6,100,700,102,0,2,10.44,1000,638.05,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
111, I50.000, I600.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
111, I50.000, I600.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
881, I50.000, I600.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR0,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I50.000, I350.000,5,5,35, A0.0, R0.0, Lung, Full, AR30,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
481, I50.000, I350.000,0.625,0.625,35, A0.0, R0.0, Bone Plus, Plus, AR30,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
111, I50.000, I600.000,5,5,35, A0.0, R0.0, Bone Plus, Full, AR30,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
881, I50.000, I600.000,0.625,0.625,35, A0.0, R0.0, Bone Plus, Plus, AR30,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, CHEST,5.2, Chest (Low Dose), ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
1.76,68.08, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,80,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I400.000, ,,,,,,,,,,,,,,,,,,
